"batch","modName"
"1","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.72_zeta0.64.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.94_zeta0.59.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.61_zeta0.61.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.63_zeta0.46.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.31_zeta0.51.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.42_zeta0.5.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.21_zeta0.48.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.52_zeta0.53.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.12_zeta0.63.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.82_zeta0.65.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.02_zeta0.62.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.22_zeta0.6.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.92_zeta0.59.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.58_zeta0.32.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.64_zeta0.31.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.52_zeta0.29.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.69_zeta0.26.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.47_zeta0.28.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.89_zeta0.35.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.98_zeta0.33.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.08_zeta0.32.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.26_zeta0.3.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.17_zeta0.29.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.32_zeta0.41.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.47_zeta0.38.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.54_zeta0.4.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.25_zeta0.43.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.4_zeta0.37.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.16_zeta0.5.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.98_zeta0.45.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.79_zeta0.48.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.89_zeta0.51.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.07_zeta0.47.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.4_zeta0.35.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.31_zeta0.37.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.13_zeta0.33.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.04_zeta0.36.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.22_zeta0.39.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.54_zeta0.27.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.63_zeta0.26.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.72_zeta0.25.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.46_zeta0.23.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.37_zeta0.22.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.97_zeta0.43.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.24_zeta0.46.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.15_zeta0.48.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.88_zeta0.44.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.06_zeta0.47.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.2_zeta0.57.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.11_zeta0.61.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.29_zeta0.63.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.47_zeta0.6.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.38_zeta0.59.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.04_zeta0.5.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.22_zeta0.52.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.13_zeta0.53.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.96_zeta0.55.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.01_zeta0.35.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.36_zeta0.37.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.1_zeta0.41.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.28_zeta0.38.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.19_zeta0.39.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.86_zeta0.61.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.95_zeta0.63.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.04_zeta0.65.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.78_zeta0.6.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.69_zeta0.64.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.23_zeta0.23.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.15_zeta0.2.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.97_zeta0.18.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.06_zeta0.21.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.32_zeta0.17.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.32_zeta0.31.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.49_zeta0.32.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.4_zeta0.34.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.23_zeta0.28.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.14_zeta0.3.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.8_zeta0.49.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.89_zeta0.53.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.54_zeta0.51.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.63_zeta0.48.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.72_zeta0.52.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.9_zeta0.5.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.81_zeta0.51.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.73_zeta0.48.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.64_zeta0.47.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.98_zeta0.52.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.54_zeta0.52.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.45_zeta0.56.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.71_zeta0.53.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.37_zeta0.54.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.62_zeta0.57.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.28_zeta0.45.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.36_zeta0.48.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.61_zeta0.5.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.53_zeta0.46.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.44_zeta0.49.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.42_zeta0.63.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.75_zeta0.65.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.58_zeta0.67.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.5_zeta0.68.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.66_zeta0.64.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.44_zeta0.46.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.53_zeta0.43.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.36_zeta0.49.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.28_zeta0.45.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.19_zeta0.47.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.11_zeta0.34.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.03_zeta0.32.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.95_zeta0.3.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi3.19_zeta0.35.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi2.87_zeta0.31.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.52_zeta0.56.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.76_zeta0.55.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.68_zeta0.54.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.85_zeta0.58.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.6_zeta0.53.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.62_zeta0.3.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.54_zeta0.31.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.87_zeta0.29.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.7_zeta0.27.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.79_zeta0.26.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.17_zeta0.27.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.91_zeta0.26.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.08_zeta0.24.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.26_zeta0.23.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.89_zeta0.43.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.81_zeta0.42.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.73_zeta0.46.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.65_zeta0.47.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.57_zeta0.45.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.54_zeta0.43.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.46_zeta0.39.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.7_zeta0.42.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.78_zeta0.41.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.62_zeta0.44.rda"
