"batch","modName"
"1","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.13_zeta0.4.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.61_zeta0.43.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.78_zeta0.48.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.29_zeta0.45.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.38_zeta0.48.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.57_zeta0.55.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.66_zeta0.45.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.48_zeta0.5.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.29_zeta0.53.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.85_zeta0.61.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.29_zeta0.52.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.7_zeta0.57.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.14_zeta0.54.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3_zeta0.59.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.44_zeta0.68.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.3_zeta0.64.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.03_zeta0.65.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.89_zeta0.66.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.17_zeta0.69.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.19_zeta0.34.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.92_zeta0.36.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.78_zeta0.38.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.65_zeta0.4.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.05_zeta0.42.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.91_zeta0.64.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.78_zeta0.67.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.5_zeta0.65.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.37_zeta0.69.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.64_zeta0.68.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.62_zeta0.31.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.55_zeta0.33.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.42_zeta0.35.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.48_zeta0.37.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.68_zeta0.39.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.96_zeta0.31.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.32_zeta0.27.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.08_zeta0.29.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.84_zeta0.25.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.2_zeta0.23.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.27_zeta0.35.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.8_zeta0.33.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.67_zeta0.31.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.4_zeta0.29.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.54_zeta0.27.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.72_zeta0.36.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.94_zeta0.41.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.83_zeta0.38.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.06_zeta0.39.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.17_zeta0.43.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.13_zeta0.56.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.47_zeta0.54.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.24_zeta0.6.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.58_zeta0.58.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.35_zeta0.61.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.47_zeta0.35.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.58_zeta0.33.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.36_zeta0.31.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.8_zeta0.3.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.69_zeta0.28.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.697_zeta0.691.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.482_zeta0.663.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.3_zeta0.59.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.09_zeta0.56.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.4_zeta0.58.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.51_zeta0.61.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.19_zeta0.63.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.42_zeta0.27.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.52_zeta0.25.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.32_zeta0.22.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.22_zeta0.21.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.12_zeta0.24.rda"
"16","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.83_zeta0.58.rda"
"16","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.73_zeta0.6.rda"
"16","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.63_zeta0.65.rda"
"16","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.93_zeta0.63.rda"
"16","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.03_zeta0.62.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.05_zeta0.45.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.35_zeta0.42.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.25_zeta0.47.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.95_zeta0.44.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.15_zeta0.48.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.25_zeta0.36.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.34_zeta0.35.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.53_zeta0.33.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.43_zeta0.32.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi0.62_zeta0.3.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.31_zeta0.55.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.12_zeta0.56.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.02_zeta0.53.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.21_zeta0.59.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.92_zeta0.58.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.64_zeta0.41.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.55_zeta0.39.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.45_zeta0.42.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.35_zeta0.45.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.26_zeta0.44.rda"
"21","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.17_zeta0.57.rda"
"21","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.36_zeta0.54.rda"
"21","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.45_zeta0.56.rda"
"21","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.55_zeta0.59.rda"
"21","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.26_zeta0.6.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.17_zeta0.34.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.45_zeta0.33.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.36_zeta0.35.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.26_zeta0.31.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.08_zeta0.37.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.69_zeta0.48.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.58_zeta0.53.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.47_zeta0.51.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.52_zeta0.47.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.64_zeta0.5.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.87_zeta0.5.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.5_zeta0.48.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.78_zeta0.53.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.68_zeta0.47.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.59_zeta0.51.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.61_zeta0.43.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.7_zeta0.44.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.79_zeta0.48.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.43_zeta0.46.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.52_zeta0.47.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.06_zeta0.55.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.97_zeta0.5.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.23_zeta0.51.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi2.88_zeta0.54.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.14_zeta0.53.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.09_zeta0.4.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.01_zeta0.34.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.35_zeta0.38.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.27_zeta0.36.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi3.18_zeta0.37.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.41_zeta0.33.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.66_zeta0.32.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.74_zeta0.28.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.57_zeta0.3.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N28//datGen_xi1.49_zeta0.29.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.69_zeta0.63.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.9_zeta0.62.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3_zeta0.57.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.79_zeta0.58.rda"
"1","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.11_zeta0.6.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.71_zeta0.59.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.89_zeta0.61.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.8_zeta0.65.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.08_zeta0.64.rda"
"2","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.99_zeta0.62.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.845_zeta0.668.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.755_zeta0.692.rda"
"3","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.666_zeta0.684.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.34_zeta0.43.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.08_zeta0.48.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.17_zeta0.47.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.99_zeta0.44.rda"
"4","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.25_zeta0.45.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.15_zeta0.35.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.06_zeta0.36.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.23_zeta0.37.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.89_zeta0.33.rda"
"5","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.98_zeta0.32.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.3_zeta0.29.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.21_zeta0.24.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.96_zeta0.26.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.05_zeta0.28.rda"
"6","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.13_zeta0.25.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.51_zeta0.4.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.6_zeta0.44.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.7_zeta0.41.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.56_zeta0.43.rda"
"7","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.65_zeta0.45.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.26_zeta0.6.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.34_zeta0.62.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.51_zeta0.66.rda"
"8","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.18_zeta0.64.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.2_zeta0.68.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.44_zeta0.63.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.28_zeta0.67.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.36_zeta0.65.rda"
"9","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.12_zeta0.64.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.61_zeta0.34.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.57_zeta0.33.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.7_zeta0.36.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.66_zeta0.38.rda"
"10","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.52_zeta0.37.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.04_zeta0.41.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.8_zeta0.46.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.96_zeta0.43.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.12_zeta0.45.rda"
"11","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.88_zeta0.44.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.6_zeta0.53.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.49_zeta0.54.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.65_zeta0.52.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.7_zeta0.5.rda"
"12","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.55_zeta0.55.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.01_zeta0.42.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.85_zeta0.44.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.77_zeta0.47.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.69_zeta0.45.rda"
"13","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.93_zeta0.46.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.65_zeta0.31.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.97_zeta0.3.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.81_zeta0.29.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.73_zeta0.28.rda"
"14","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.89_zeta0.26.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.16_zeta0.28.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.47_zeta0.27.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.32_zeta0.24.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.24_zeta0.26.rda"
"15","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.4_zeta0.23.rda"
"16","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.25_zeta0.63.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.45_zeta0.665.rda"
"17","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.529_zeta0.693.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.6_zeta0.69.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.37_zeta0.68.rda"
"18","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.3_zeta0.65.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.79_zeta0.668.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.878_zeta0.66.rda"
"19","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.966_zeta0.676.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.78_zeta0.61.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.94_zeta0.58.rda"
"20","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.63_zeta0.6.rda"
"21","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.444_zeta0.671.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.17_zeta0.51.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.09_zeta0.49.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.25_zeta0.52.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.32_zeta0.5.rda"
"22","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.01_zeta0.53.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.51_zeta0.53.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.66_zeta0.52.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.74_zeta0.54.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.58_zeta0.57.rda"
"23","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.81_zeta0.55.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.085_zeta0.693.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.162_zeta0.666.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.931_zeta0.673.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.854_zeta0.686.rda"
"24","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.008_zeta0.68.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.678_zeta0.666.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.754_zeta0.68.rda"
"25","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.908_zeta0.693.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.29_zeta0.57.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.25_zeta0.58.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.41_zeta0.6.rda"
"26","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi0.37_zeta0.55.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi1.95_zeta0.48.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.17_zeta0.47.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.1_zeta0.49.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.02_zeta0.51.rda"
"27","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.25_zeta0.5.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.06_zeta0.4.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.13_zeta0.38.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.98_zeta0.42.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi2.91_zeta0.41.rda"
"28","./modsDDFlatT45N300A0-1AS10K0.1N56//datGen_xi3.21_zeta0.37.rda"
