# 6 dim rect (area=3.19584e+25) with boundary:
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.45104e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41947e+25) with boundary:
0.200972 5087.75 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.41663e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1437.62 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42291e+25) with boundary:
0.200972 5087.75 2.84502 1437.62 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.41663e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1437.62 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42291e+25) with boundary:
0.200972 5087.75 2.84502 1437.62 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62551e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5087.75 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43089e+24) with boundary:
0.200972 5087.75 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42149e+25) with boundary:
0.200972 5087.75 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
