"batch","modName"
"2","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.85_zeta0.31.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.12_zeta0.28.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.71_zeta0.25.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.99_zeta0.27.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.3_zeta0.37.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.77_zeta0.39.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.17_zeta0.41.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.91_zeta0.4.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.04_zeta0.43.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.38_zeta0.36.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.51_zeta0.33.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.77_zeta0.35.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.25_zeta0.32.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.64_zeta0.31.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.65_zeta0.479.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.039_zeta0.472.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.78_zeta0.493.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.52_zeta0.486.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.91_zeta0.465.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.46_zeta0.39.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.68_zeta0.34.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.53_zeta0.36.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.61_zeta0.37.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.39_zeta0.38.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.49_zeta0.28.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.42_zeta0.3.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.55_zeta0.27.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.62_zeta0.25.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.24_zeta0.3.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.72_zeta0.29.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.36_zeta0.27.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.48_zeta0.25.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.6_zeta0.28.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.03_zeta0.33.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.26_zeta0.34.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.15_zeta0.35.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.49_zeta0.3.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.38_zeta0.31.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.99_zeta0.33.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.44_zeta0.34.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.22_zeta0.31.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.33_zeta0.32.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.1_zeta0.35.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.47_zeta0.48.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.58_zeta0.44.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.7_zeta0.45.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.81_zeta0.46.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.93_zeta0.49.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.2_zeta0.41.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.43_zeta0.44.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.31_zeta0.42.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.54_zeta0.43.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.09_zeta0.45.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.92_zeta0.38.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.03_zeta0.4.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.69_zeta0.39.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.81_zeta0.42.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.14_zeta0.41.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.63_zeta0.25.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.74_zeta0.26.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.52_zeta0.23.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.85_zeta0.22.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.97_zeta0.21.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.739_zeta0.467.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.52_zeta0.459.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.302_zeta0.475.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.63_zeta0.492.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.411_zeta0.484.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.86_zeta0.45.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.96_zeta0.43.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.26_zeta0.46.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.06_zeta0.42.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.16_zeta0.44.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.69_zeta0.42.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.57_zeta0.4.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.63_zeta0.44.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.51_zeta0.43.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.45_zeta0.41.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.74_zeta0.35.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.33_zeta0.36.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.44_zeta0.4.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.64_zeta0.37.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.54_zeta0.38.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.459_zeta0.298.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.656_zeta0.279.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.557_zeta0.289.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.852_zeta0.269.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.754_zeta0.259.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.434_zeta0.405.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.337_zeta0.376.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.629_zeta0.386.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.239_zeta0.395.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.531_zeta0.415.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.509_zeta0.358.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.444_zeta0.368.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.25_zeta0.377.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.38_zeta0.397.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.315_zeta0.387.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.482_zeta0.289.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.666_zeta0.308.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.574_zeta0.28.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.298_zeta0.271.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.39_zeta0.299.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.626_zeta0.352.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.995_zeta0.343.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.718_zeta0.38.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.811_zeta0.371.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.903_zeta0.361.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.86_zeta0.316.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.952_zeta0.279.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.044_zeta0.307.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.768_zeta0.298.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.136_zeta0.288.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.069_zeta0.422.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.889_zeta0.413.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.159_zeta0.431.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.249_zeta0.44.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.979_zeta0.449.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.407_zeta0.257.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.317_zeta0.248.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.227_zeta0.23.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.497_zeta0.239.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.137_zeta0.221.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.857_zeta0.37.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.221_zeta0.388.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi1.948_zeta0.361.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.13_zeta0.379.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.039_zeta0.397.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.374_zeta0.318.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.017_zeta0.327.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.285_zeta0.336.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.196_zeta0.309.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.107_zeta0.3.rda"
