"batch","modName"
"54","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.6_zeta0.29.rda"
"55","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.62_zeta0.44.rda"
"55","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.31_zeta0.46.rda"
"55","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.46_zeta0.47.rda"
"55","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.39_zeta0.48.rda"
"55","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.54_zeta0.49.rda"
"56","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.58_zeta0.28.rda"
"56","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.73_zeta0.3.rda"
"56","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.42_zeta0.25.rda"
"56","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.5_zeta0.29.rda"
"56","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.65_zeta0.27.rda"
